mep_id,name,country,party,national_party,votes_total_period,votes_cast,attendance_pct,partial_term
256956,Galato Alexandraki,Greece,European Conservatives and Reformists Group,Greek Solution,1215,1105,90.9,False
256986,Geadis Geadi,Cyprus,European Conservatives and Reformists Group,,1215,1163,95.7,False
38511,Georg Mayer,Austria,Patriots for Europe Group,Austrian Freedom Party,1215,1073,88.3,False
257116,Georgiana Teodorescu,Romania,European Conservatives and Reformists Group,,1215,1116,91.9,False
256842,Gerald Hauser,Austria,Patriots for Europe Group,Austrian Freedom Party,1215,1206,99.3,False
96940,Gerben-Jan Gerbrandy,Kingdom of the Netherlands,Renew Europe Group,Democrats 66,1215,1209,99.5,False
124973,Gerolf Annemans,Belgium,Patriots for Europe Group,Flemish Interest,1215,1098,90.4,False
257100,Gheorghe Cârciu,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party,1215,1043,85.8,False
197649,Gheorghe Falcă,Romania,Group of the European People's Party (Christian Democrats),National Liberal Party,1215,1017,83.7,False
257115,Gheorghe Piperea,Romania,European Conservatives and Reformists Group,Alliance for the Union of Romanians,1215,1056,86.9,False
197577,Gilles Boyer,France,Renew Europe Group,The Republicans,1215,1205,99.2,False
126699,Gilles Pennelle,France,Patriots for Europe Group,Party of New Forces,1215,1176,96.8,False
257102,Giorgio Gori,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Party,1215,1116,91.9,False
197416,Giorgos Georgiou,Cyprus,,Progressive Party of Working People,1215,854,70.3,False
257094,Giovanni Crosetto,Italy,European Conservatives and Reformists Group,,1215,1159,95.4,False
257138,Giuseppe Antoci,Italy,,,1215,897,73.8,False
257124,Giuseppe Lupo,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,1205,99.2,False
197824,Giuseppe Milazzo,Italy,European Conservatives and Reformists Group,The People of Freedom,1215,475,39.1,False
256995,Gordan Bosanac,Croatia,Group of the Greens/European Free Alliance,,1215,1158,95.3,False
257067,Grzegorz Braun,Poland,,Confederation of the Polish Crown,1215,815,67.1,False
256869,Grégory Allione,France,Renew Europe Group,,1215,1109,91.3,False
30123,Guillaume Peltier,France,European Conservatives and Reformists Group,Identity–Freedoms,1215,1022,84.1,False
124715,György Hölvényi,Hungary,Patriots for Europe Group,Christian Democratic People's Party,1215,631,51.9,False
197677,Günther Sidl,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Austria,1215,1181,97.2,False
256992,Hana Jalloul Muro,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,500,41.2,False
257092,Hanna Gedin,Sweden,,Left Party,1215,1210,99.6,False
262021,Hanna Gronkiewicz-Waltz,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1117,91.9,False
197464,Hannah Neumann,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1192,98.1,False
197682,Hannes Heide,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Austria,1215,993,81.7,False
256944,Hans Neuhoff,Germany,Europe of Sovereign Nations Group,Alternative for Germany,1215,1163,95.7,False
125001,Harald Vilimsky,Austria,Patriots for Europe Group,Austrian Freedom Party,1215,1155,95.1,False
256841,Helmut Brandstätter,Austria,Renew Europe Group,NEOS – The New Austria,1215,854,70.3,False
197391,Heléne Fritzon,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Swedish Social Democratic Party,1215,1208,99.4,False
257028,Henrik Dahl,Kingdom of Denmark,Group of the European People's Party (Christian Democrats),Liberal Alliance,1215,1195,98.4,False
96787,Herbert Dorfmann,Italy,Group of the European People's Party (Christian Democrats),South Tyrolean People's Party,1215,1204,99.1,False
197831,Hermann Tertsch,Spain,Patriots for Europe Group,independent politician,1215,1136,93.5,False
130100,Hilde Vautmans,Belgium,Renew Europe Group,Open Flemish Liberals and Democrats,1215,1171,96.4,False
197408,Hildegard Bentele,Germany,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,754,62.1,False
257257,Hristo Petrov,Bulgaria,Renew Europe Group,,1215,1156,95.1,False
257068,Hélder Sousa Silva,Portugal,Group of the European People's Party (Christian Democrats),,1215,1187,97.7,False
257127,Ilaria Salis,Italy,The Left in the European Parliament - GUE/NGL,independent politician,1215,1197,98.5,False
28617,Inese Vaidere,Latvia,Group of the European People's Party (Christian Democrats),Unity Party,1215,1180,97.1,False
256968,Ingeborg ter Laak,Kingdom of the Netherlands,Group of the European People's Party (Christian Democrats),Christian Democratic Appeal,1215,1206,99.3,False
28298,Iratxe García,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,1166,96.0,False
197447,Irena Joveva,Slovenia,Renew Europe Group,List of Marjan Šarec,1215,1213,99.8,False
197591,Irene Tinagli,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Party,1215,1176,96.8,False
256945,Irmhild Boßdorf,Germany,Europe of Sovereign Nations Group,Alternative for Germany,1215,1198,98.6,False
197679,Isabel Benjumea,Spain,Group of the European People's Party (Christian Democrats),People's Party,1215,1090,89.7,False
257009,Isabel Serra,Spain,,Podemos,1215,512,42.1,False
96675,Isabella Lövin,Sweden,Group of the Greens/European Free Alliance,Green Party,1215,1210,99.6,False
197580,Isabella Tovaglieri,Italy,Patriots for Europe Group,Lega Nord,1215,1118,92.0,False
256920,Isabelle Le Callennec,France,Group of the European People's Party (Christian Democrats),Union for a Popular Movement,1215,1002,82.5,False
257075,Isilda Gomes,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,1051,86.5,False
39725,Iuliu Winkler,Romania,Group of the European People's Party (Christian Democrats),Democratic Union of Hungarians in Romania,1215,1160,95.5,False
197556,Ivan David,Czech Republic,Europe of Sovereign Nations Group,Freedom and Direct Democracy,1215,1201,98.8,False
197624,Ivars Ijabs,Latvia,Renew Europe Group,For Latvia's Development,1215,865,71.2,False
197493,Jaak Madison,Estonia,European Conservatives and Reformists Group,Estonian Centre Party,1215,923,76.0,False
257086,Jacek Ozdoba,Poland,European Conservatives and Reformists Group,Polska Razem,1215,1178,97.0,False
257041,Jacek Protas,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1135,93.4,False
124877,Jadwiga Wiśniewska,Poland,European Conservatives and Reformists Group,Law and Justice,1215,1186,97.6,False
257082,Jagna Marczułajtis,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1200,98.8,False
256840,Jan Farský,Czech Republic,Group of the European People's Party (Christian Democrats),Mayors and Independents,1215,1118,92.0,False
197432,Jan-Christoph Oetjen,Germany,Renew Europe Group,Free Democratic Party,1215,1206,99.3,False
256967,Jan-Peter Warnke,Germany,,Sahra Wagenknecht Alliance,1215,1177,96.9,False
256843,Jana Nagyová,Czech Republic,Patriots for Europe Group,ANO 2011,1215,1179,97.0,False
23781,Janusz Lewandowski,Poland,Group of the European People's Party (Christian Democrats),Liberal Democratic Congress,1215,1026,84.4,False
220840,Jaroslav Bžoch,Czech Republic,Patriots for Europe Group,ANO 2011,1215,978,80.5,False
270261,Jaroslav Knot,Czech Republic,Patriots for Europe Group,,1215,0,0.0,True
256844,Jaroslava Pokorná Jermanová,Czech Republic,Patriots for Europe Group,ANO 2011,1215,837,68.9,False
257015,Jaume Asens Llodrà,Spain,Group of the Greens/European Free Alliance,Procés Constituent,1215,1159,95.4,False
28347,Javier Moreno Sánchez,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,854,70.3,False
197606,Javier Zarzalejos,Spain,Group of the European People's Party (Christian Democrats),People's Party,1215,1110,91.4,False
256901,Jean-Marc Germain,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Socialist Party,1215,1071,88.1,False
197628,Jean-Paul Garraud,France,Patriots for Europe Group,The Popular Right,1215,1156,95.1,False
257003,Jeannette Baljeu,Kingdom of the Netherlands,Renew Europe Group,People's Party for Freedom and Democracy,1215,1142,94.0,False
96833,Jens Geier,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Germany,1215,1117,91.9,False
124807,Jens Gieseke,Germany,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,1094,90.0,False
95074,Jeroen Lenaers,Kingdom of the Netherlands,Group of the European People's Party (Christian Democrats),Christian Democratic Appeal,1215,1211,99.7,False
197404,Jessica Polfjärd,Sweden,Group of the European People's Party (Christian Democrats),Moderate Party,1215,1204,99.1,False
256983,Jessika van Leeuwen,Kingdom of the Netherlands,Group of the European People's Party (Christian Democrats),Farmer–Citizen Movement,1215,1204,99.1,False
256962,Joachim Streit,Germany,Renew Europe Group,Free Voters,1215,1085,89.3,False
257084,Joanna Scheuring-Wielgus,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Nowoczesna,1215,1201,98.8,False
38542,Johan Danielsson,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Swedish Social Democratic Party,1215,1213,99.8,False
125106,Johan Van Overtveldt,Belgium,European Conservatives and Reformists Group,New Flemish Alliance,1215,723,59.5,False
2268,Jonas Sjöstedt,Sweden,,Left Party,1215,1097,90.3,False
125046,Jonás Fernández,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,1185,97.5,False
131580,Jordan Bardella,France,Patriots for Europe Group,National Rally,1215,1050,86.4,False
197829,Jorge Buxadé Villalba,Spain,Patriots for Europe Group,Vox,1215,1145,94.2,False
257029,Jorge Martín Frías,Spain,Patriots for Europe Group,,1215,751,61.8,False
257002,José Cepeda,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,1114,91.7,False
257057,João Cotrim de Figueiredo,Portugal,Renew Europe Group,Liberal Initiative,1215,1194,98.3,False
257083,João Oliveira,Portugal,,Portuguese Communist Party,1215,1007,82.9,False
125052,Juan Carlos Girauta,Spain,Patriots for Europe Group,Vox,1215,1199,98.7,False
197621,Juan Ignacio Zoido,Spain,Group of the European People's Party (Christian Democrats),People's Party,1215,937,77.1,False
198373,Judita Laššáková,Slovakia,,,1215,1049,86.3,False
256882,Julie Rechagneux,France,Patriots for Europe Group,,1215,1165,95.9,False
256895,Julien Leonardelli,France,Patriots for Europe Group,,1215,1105,90.9,False
88552,Julien Sanchez,France,Patriots for Europe Group,National Rally,1215,1213,99.8,False
127766,Jussi Saramo,Finland,,Left Alliance,1215,1202,98.9,False
197466,Jutta Paulus,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1164,95.8,False
197405,Jörgen Warborn,Sweden,Group of the European People's Party (Christian Democrats),Moderate Party,1215,1210,99.6,False
188096,Jüri Ratas,Estonia,Group of the European People's Party (Christian Democrats),Isamaa,1215,1207,99.3,False
256965,Kai Tegethoff,Germany,Group of the Greens/European Free Alliance,Volt Europa,1215,1207,99.3,False
257032,Kamila Gasiuk-Pihowicz,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1199,98.7,False
197401,Karin Karlsbro,Sweden,Renew Europe Group,Liberals,1215,1208,99.4,False
197413,Karlo Ressler,Croatia,Group of the European People's Party (Christian Democrats),Croatian Democratic Union,1215,1185,97.5,False
197433,Katarina Barley,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Germany,1215,742,61.1,False
96653,Katarína Roth Neveďalová,Slovakia,,Direction – Social Democracy,1215,1085,89.3,False
23699,Kateřina Konečná,Czech Republic,,Communist Party of Bohemia and Moravia,1215,1083,89.1,False
257299,Kathleen Funchion,Ireland,,Sinn Féin,1215,1148,94.5,False
5729,Kathleen Van Brempt,Belgium,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Vooruit,1215,1196,98.4,False
198084,Katri Kulmuni,Finland,Renew Europe Group,Centre Party,1215,1153,94.9,False
197461,Katrin Langensiepen,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1061,87.3,False
197870,Kim van Sparrentak,Kingdom of the Netherlands,Group of the Greens/European Free Alliance,GroenLinks,1215,1207,99.3,False
28150,Kinga Gál,Hungary,Patriots for Europe Group,Fidesz,1215,987,81.2,False
256861,Kinga Kollár,Hungary,Group of the European People's Party (Christian Democrats),Respect and Freedom Party,1215,728,59.9,False
197573,Kira Marie Peter-Hansen,Kingdom of Denmark,Group of the Greens/European Free Alliance,Green Left,1215,1179,97.0,False
197579,Klára Dobrev,Hungary,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Coalition,1215,951,78.3,False
124884,Kosma Złotowski,Poland,European Conservatives and Reformists Group,Law and Justice,1215,1204,99.1,False
256884,Kris Van Dijck,Belgium,European Conservatives and Reformists Group,New Flemish Alliance,1215,1060,87.2,False
34232,Kristian Vigenin,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Bulgarian Socialist Party,1215,1105,90.9,False
251324,Krzysztof Brejza,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,873,71.9,False
124895,Krzysztof Hetman,Poland,Group of the European People's Party (Christian Democrats),Polish People's Party,1215,1033,85.0,False
257085,Krzysztof Śmiszek,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,New Left,1215,1199,98.7,False
257149,Lara Magoni,Italy,European Conservatives and Reformists Group,Brothers of Italy,1215,1134,93.3,False
5392,Lara Wolters,Kingdom of the Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Labour Party,1215,1138,93.7,False
247735,Laura Ballarín Cereza,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,1204,99.1,False
197589,Laurence Farreng,France,Renew Europe Group,Democratic Movement,1215,1068,87.9,False
256925,Laurence Trochu,France,European Conservatives and Reformists Group,Identity–Freedoms,1215,1125,92.6,False
256921,Laurent Castillo,France,Group of the European People's Party (Christian Democrats),,1215,1105,90.9,False
197734,Lefteris Nikolaou-Alavanos,Greece,,Communist Party of Greece,1215,1029,84.7,False
256993,Leire Pajín,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,1179,97.0,False
99945,Lena Düpont,Germany,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,738,60.7,False
256833,Lena Schilling,Austria,Group of the Greens/European Free Alliance,,1215,1208,99.4,False
2152,Leoluca Orlando,Italy,Group of the Greens/European Free Alliance,Democracy Is Freedom – The Daisy,1215,1181,97.2,False
257151,Letizia Moratti,Italy,Group of the European People's Party (Christian Democrats),The People of Freedom,1215,732,60.2,False
256805,Li Andersson,Finland,,Left Alliance,1215,1103,90.8,False
256889,Liesbet Sommen,Belgium,Group of the European People's Party (Christian Democrats),,1215,1206,99.3,False
98582,Loránt Vincze,Romania,Group of the European People's Party (Christian Democrats),Democratic Union of Hungarians in Romania,1215,1005,82.7,False
257123,Lucia Annunziata,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,936,77.0,False
257011,Lucia Yar,Slovakia,Renew Europe Group,,1215,1170,96.3,False
124701,Luděk Niedermayer,Czech Republic,Group of the European People's Party (Christian Democrats),TOP 09,1215,1210,99.6,False
190713,Lukas Mandl,Austria,Group of the European People's Party (Christian Democrats),Austrian People's Party,1215,939,77.3,False
256971,Lukas Sieper,Germany,,Party of Progress,1215,1139,93.7,False
124984,Lynn Boylan,Ireland,,Sinn Féin,1215,1071,88.1,False
197738,Lídia Pereira,Portugal,Group of the European People's Party (Christian Democrats),Social Democratic Party,1215,1101,90.6,False
257052,Maciej Wąsik,Poland,European Conservatives and Reformists Group,Law and Justice,1215,1100,90.5,False
197490,Magdalena Adamowicz,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1164,95.8,False
197781,Malik Azmani,Kingdom of the Netherlands,Renew Europe Group,People's Party for Freedom and Democracy,1215,1208,99.4,False
256871,Malika Sorel,Algeria,,National Rally,1215,1213,99.8,False
28229,Manfred Weber,Germany,Group of the European People's Party (Christian Democrats),Christian Social Union of Bavaria,1215,808,66.5,False
197533,Manon Aubry,France,,La France insoumise,1215,1163,95.7,False
206158,Manuela Ripa,Germany,Group of the European People's Party (Christian Democrats),Ecological Democratic Party,1215,1202,98.9,False
257043,Maravillas Abadía Jover,Spain,Group of the European People's Party (Christian Democrats),,1215,1061,87.3,False
202073,Marc Angel,Luxembourg,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Luxembourg Socialist Workers' Party,1215,1194,98.3,False
187917,Marc Botenga,Belgium,,Workers' Party of Belgium,1215,1127,92.8,False
256942,Marc Jongen,Germany,Europe of Sovereign Nations Group,Alternative for Germany,1215,1204,99.1,False
257070,Marcin Sypniewski,Poland,Europe of Sovereign Nations Group,Congress of the New Right,1215,894,73.6,False
257137,Marco Falcone,Italy,Group of the European People's Party (Christian Democrats),,1215,1059,87.2,False
257109,Marco Squarta,Italy,European Conservatives and Reformists Group,,1215,1104,90.9,False
257160,Marco Tarquinio,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,1191,98.0,False
204413,Marcos Ros Sempere,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Spanish Socialist Workers' Party,1215,864,71.1,False
204414,Margarita de la Pisa Carrión,Spain,Patriots for Europe Group,Vox,1215,1213,99.8,False
124785,Maria Grapini,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Humanist Power Party,1215,934,76.9,False
256803,Maria Guzenina,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Finland,1215,812,66.8,False
124836,Maria Noichl,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Germany,1215,1204,99.1,False
198076,Maria Ohisalo,Finland,Group of the Greens/European Free Alliance,Green League,1215,711,58.5,False
197863,Maria Walsh,United States,Group of the European People's Party (Christian Democrats),Fine Gael,1215,1119,92.1,False
256955,Maria Zacharia,Greece,,Course of Freedom,1215,1199,98.7,False
199941,Marianne Vind,Kingdom of Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democrats,1215,1041,85.7,False
257143,Mariateresa Vivaldini,Italy,European Conservatives and Reformists Group,,1215,1192,98.1,False
236050,Marie Dauchy,France,Patriots for Europe Group,National Rally,1215,795,65.4,False
97236,Marie Toussaint,France,Group of the Greens/European Free Alliance,The Ecologists – Europe Écologie Les Verts,1215,1169,96.2,False
256926,Marie-Agnes Strack-Zimmermann,Germany,Renew Europe Group,Free Democratic Party,1215,656,54.0,False
256878,Marie-Luce Brasier-Clain,France,Patriots for Europe Group,,1215,1214,99.9,False
197502,Marie-Pierre Vedrenne,France,Renew Europe Group,Renaissance,1215,1194,98.3,False
192254,Marieke Ehlers,Kingdom of the Netherlands,Patriots for Europe Group,,1215,1150,94.7,False
197491,Marina Kaljurand,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party,1215,1195,98.4,False
236053,Marina Mesure,France,,,1215,1179,97.0,False
197795,Mario Furore,Italy,,Five Star Movement,1215,1056,86.9,False
4395,Mario Mantovani,Italy,European Conservatives and Reformists Group,The People of Freedom,1215,1075,88.5,False
256922,Marion Maréchal,France,European Conservatives and Reformists Group,Identity–Freedoms,1215,822,67.7,False
197429,Marion Walsmann,German Democratic Republic,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,1095,90.1,False
91636,Marit Maij,Kingdom of the Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Labour Party,1215,1211,99.7,False
257056,Mariusz Kamiński,Poland,European Conservatives and Reformists Group,Citizens' Movement for Democratic Action,1215,1203,99.0,False
256815,Marjan Šarec,Slovenia,Renew Europe Group,Freedom Movement,1215,885,72.8,False
260035,Marko Vešligaj,Croatia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,,1215,813,66.9,False
128483,Markus Buchheit,Germany,Europe of Sovereign Nations Group,Alternative for Germany,1215,1077,88.6,False
1917,Markus Ferber,Germany,Group of the European People's Party (Christian Democrats),Christian Social Union of Bavaria,1215,1183,97.4,False
197549,Markéta Gregorová,Czech Republic,Group of the Greens/European Free Alliance,Czech Pirate Party,1215,872,71.8,False
257077,Marlena Maląg,Poland,European Conservatives and Reformists Group,,1215,1197,98.5,False
210480,Marta Temido,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Socialist Party,1215,874,71.9,False
257046,Marta Wcisło,Poland,Group of the European People's Party (Christian Democrats),Civic Platform,1215,1207,99.3,False
197770,Martin Hojsík,Slovakia,Renew Europe Group,Progressive Slovakia,1215,1132,93.2,False
96752,Martin Häusling,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1185,97.5,False
190517,Martin Schirdewan,Germany,,,1215,1170,96.3,False
124834,Martin Sonneborn,Germany,,Die PARTEI,1215,1050,86.4,False
249603,Martine Kemp,Luxembourg,Group of the European People's Party (Christian Democrats),Christian Social People's Party,1215,629,51.8,False
125670,Massimiliano Salini,Italy,Group of the European People's Party (Christian Democrats),Forza Italia,1215,1209,99.5,False
219652,Matej Tonin,Slovenia,Group of the European People's Party (Christian Democrats),New Slovenia,1215,1170,96.3,False
197691,Mathilde Androuët,France,Patriots for Europe Group,National Rally,1215,847,69.7,False
233862,Matjaž Nemec,Slovenia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democrats,1215,1138,93.7,False
257121,Matteo Ricci,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Democratic Party,1215,979,80.6,False
237465,Matthias Ecke,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Social Democratic Party of Germany,1215,1167,96.0,False
256875,Matthieu Valet,France,Patriots for Europe Group,National Rally,1215,927,76.3,False
257055,Małgorzata Gosiewska,Poland,European Conservatives and Reformists Group,Law and Justice,1215,1198,98.6,False
124736,Merja Kyllönen,Finland,,Left Alliance,1215,1040,85.6,False
197449,Michael Bloss,Germany,Group of the Greens/European Free Alliance,Alliance '90/The Greens,1215,1197,98.5,False
2341,Michael Gahler,Germany,Group of the European People's Party (Christian Democrats),Christian Democratic Union,1215,1169,96.2,False
257300,Michael McNamara,Ireland,Renew Europe Group,Labour Party,1215,1059,87.2,False
256966,Michael von der Schulenburg,Germany,,Sahra Wagenknecht Alliance,1215,1185,97.5,False
197769,Michal Wiezik,Slovakia,Renew Europe Group,Progressive Slovakia,1215,1167,96.0,False
257037,Michał Kobosko,Poland,Renew Europe Group,Poland 2050,1215,1146,94.3,False
257026,Michał Szczerba,Poland,Group of the European People's Party (Christian Democrats),Solidarity Electoral Action,1215,1195,98.4,False
257045,Michał Wawrykiewicz,Poland,Group of the European People's Party (Christian Democrats),,1215,1207,99.3,False
