mep_id,name,country,party
"197400","Abir Al-Sahlani","Sweden","Renew Europe Group"
"23788","Adam Bielan","Poland","European Conservatives and Reformists Group"
"197517","Adam Jarubas","Poland","Group of the European People's Party (Christian Democrats)"
"257087","Adnan Dibrani","Sweden","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"204400","Adrián Vázquez Lázara","Spain","Group of the European People's Party (Christian Democrats)"
"256954","Afroditi Latinopoulou","Greece","Patriots for Europe Group"
"257097","Alberico Gambino","Italy","European Conservatives and Reformists Group"
"36392","Aldo Patriciello","Italy","Patriots for Europe Group"
"256883","Aleksandar Nikolic","France","Patriots for Europe Group"
"124799","Alessandra Moretti","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257147","Alessandro Ciriani","Italy","European Conservatives and Reformists Group"
"257106","Alessandro Zan","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197403","Alex Agius Saliba","Malta","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197648","Alexander Bernhuber","Austria","Group of the European People's Party (Christian Democrats)"
"256941","Alexander Jungbluth","Germany","Europe of Sovereign Nations Group"
"256959","Alexander Sell","Germany","Europe of Sovereign Nations Group"
"197537","Alexandr Vondra","Czech Republic","European Conservatives and Reformists Group"
"183916","Alexandra Geese","Germany","Group of the Greens/European Free Alliance"
"256980","Alexandra Mehnert","Germany","Group of the European People's Party (Christian Democrats)"
"5736","Alexandre Varaut","France","Patriots for Europe Group"
"257089","Alice Teodorescu Måwe","Sweden","Group of the European People's Party (Christian Democrats)"
"122978","Alicia Homs Ginel","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257035","Alma Ezcurra","Spain","Group of the European People's Party (Christian Democrats)"
"257019","Alvise Pérez","Spain",""
"257053","Ana Catarina Mendes","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"110673","Ana Miguel Pedro","Portugal","Group of the European People's Party (Christian Democrats)"
"24942","Ana Miranda Paz","Spain","Group of the Greens/European Free Alliance"
"124875","Anders Vistisen","Kingdom of Denmark","Patriots for Europe Group"
"256977","Andrea Wechsler","Germany","Group of the European People's Party (Christian Democrats)"
"197443","Andreas Glück","Germany","Renew Europe Group"
"197670","Andreas Schieder","Austria","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"28223","Andreas Schwab","Germany","Group of the European People's Party (Christian Democrats)"
"97968","Andrey Kovatchev","Bulgaria","Group of the European People's Party (Christian Democrats)"
"107212","Andrey Novakov","Bulgaria","Group of the European People's Party (Christian Democrats)"
"257051","Andrzej Buła","Poland","Group of the European People's Party (Christian Democrats)"
"197514","Andrzej Halicki","Poland","Group of the European People's Party (Christian Democrats)"
"23816","András Gyürk","Hungary","Patriots for Europe Group"
"256860","András László","Hungary","Patriots for Europe Group"
"257066","André Rodrigues","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197690","André Rougé","France","Patriots for Europe Group"
"4289","Angelika Niebler","Germany","Group of the European People's Party (Christian Democrats)"
"197652","Angelika Winzig","Austria","Group of the European People's Party (Christian Democrats)"
"256896","Angéline Furet","France","Patriots for Europe Group"
"256951","Anja Arndt","Germany","Europe of Sovereign Nations Group"
"125023","Anja Hazekamp","Kingdom of the Netherlands",""
"257064","Anna Bryłka","Poland","Patriots for Europe Group"
"86793","Anna Cavazzini","Germany","Group of the Greens/European Free Alliance"
"257131","Anna Maria Cisint","Italy","Patriots for Europe Group"
"256990","Anna Strolenberg","Kingdom of the Netherlands","Group of the Greens/European Free Alliance"
"256839","Anna Stürgkh","Austria","Renew Europe Group"
"197572","Anna Zalewska","Poland","European Conservatives and Reformists Group"
"198073","Anna-Maja Henriksson","Finland","Renew Europe Group"
"257169","Annalisa Corrado","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256859","Annamária Vicsek","Hungary","Patriots for Europe Group"
"256876","Anne-Sophie Frigout","France","Patriots for Europe Group"
"257438","Anouk van Brug","Kingdom of the Netherlands","Renew Europe Group"
"256910","Anthony Smith","France",""
"257113","Antonella Sberna","Italy","European Conservatives and Reformists Group"
"257122","Antonio Decaro","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"28399","Antonio López-Istúriz White","Spain","Group of the European People's Party (Christian Democrats)"
"257050","António Tânger","Portugal","Patriots for Europe Group"
"257238","Aodhán Ó Ríordáin","Ireland","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256911","Arash Saeidi","France",""
"197406","Arba Kokalari","Sweden","Group of the European People's Party (Christian Democrats)"
"257060","Arkadiusz Mularczyk","Poland","European Conservatives and Reformists Group"
"256948","Arno Bausemer","Germany","Europe of Sovereign Nations Group"
"197558","Asger Christensen","Kingdom of Denmark","Renew Europe Group"
"197469","Assita Kanko","Belgium","European Conservatives and Reformists Group"
"103246","Auke Zijlstra","Kingdom of the Netherlands","Patriots for Europe Group"
"98219","Aura Salla","Finland","Group of the European People's Party (Christian Democrats)"
"256811","Aurelijus Veryga","Lithuania","European Conservatives and Reformists Group"
"197697","Aurore Lalucq","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"96761","Axel Voss","Germany","Group of the European People's Party (Christian Democrats)"
"256881","Barbara Bonte","Belgium","Patriots for Europe Group"
"204332","Barry Andrews","Ireland","Renew Europe Group"
"257297","Barry Cowen","Ireland","Renew Europe Group"
"197780","Bart Groothuis","Kingdom of the Netherlands","Renew Europe Group"
"197492","Bartosz Arłukowicz","Poland","Group of the European People's Party (Christian Democrats)"
"86057","Bartłomiej Sienkiewicz","Poland","Group of the European People's Party (Christian Democrats)"
"96725","Bas Eickhout","Kingdom of the Netherlands","Group of the Greens/European Free Alliance"
"197553","Beata Szydło","Poland","European Conservatives and Reformists Group"
"257139","Benedetta Scuderi","Italy","The Greens–European Free Alliance"
"197543","Bernard Guetta","France","Renew Europe Group"
"197773","Bert-Jan Ruissen","Kingdom of the Netherlands","European Conservatives and Reformists Group"
"112748","Biljana Borzan","Croatia","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197818","Billy Kelleher","Ireland","Renew Europe Group"
"96932","Birgit Sippel","Germany","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197545","Bogdan Rzońca","Poland","European Conservatives and Reformists Group"
"125204","Borja Giménez Larraz","Spain","Group of the European People's Party (Christian Democrats)"
"257047","Borys Budka","Poland","Group of the European People's Party (Christian Democrats)"
"124867","Brando Benifei","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257018","Branislav Ondruš","Slovakia",""
"220908","Branko Grims","Slovenia","Group of the European People's Party (Christian Democrats)"
"256976","Brigitte van den Berg","Kingdom of the Netherlands","Renew Europe Group"
"257059","Bruno Gonçalves","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256885","Bruno Tobback","Belgium","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"230085","Camilla Laureti","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257071","Carla Tavares","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257093","Carlo Ciccioli","Italy","European Conservatives and Reformists Group"
"96810","Carlo Fidanza","Italy","European Conservatives and Reformists Group"
"257034","Carmen Crespo","Spain","Group of the European People's Party (Christian Democrats)"
"256927","Carola Rackete","Germany",""
"257140","Carolina Morace","Italy",""
"257063","Catarina Martins","Portugal",""
"257437","Catarina Vieira","Kingdom of the Netherlands","Group of the Greens/European Free Alliance"
"124861","Caterina Chinnici","Italy","Group of the European People's Party (Christian Democrats)"
"94649","Catherine Griset","France","Patriots for Europe Group"
"257101","Cecilia Strada","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"840","Charles Goerens","Luxembourg","Renew Europe Group"
"123562","Charlie Weimers","Sweden","European Conservatives and Reformists Group"
"256904","Chloé Ridel","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"37312","Christel Schaldemose","Kingdom of Denmark","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197473","Christian Doleschal","Germany","Group of the European People's Party (Christian Democrats)"
"28226","Christian Ehler","Germany","Group of the European People's Party (Christian Democrats)"
"197475","Christine Anderson","Germany","Europe of Sovereign Nations Group"
"197422","Christine Schneider","Germany","Group of the European People's Party (Christian Democrats)"
"256946","Christine Singer","Germany","Renew Europe Group"
"261797","Christophe Bay","France","Patriots for Europe Group"
"245018","Christophe Clergeau","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256919","Christophe Gomart","France","Group of the European People's Party (Christian Democrats)"
"197557","Christophe Grudler","France","Renew Europe Group"
"257298","Ciaran Mullooly","Ireland","Renew Europe Group"
"256906","Claire Fita","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257130","Cristina Guarda","Italy","Group of the Greens/European Free Alliance"
"197719","Cristina Maestre","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"260724","Csaba Dömötör","Hungary","Patriots for Europe Group"
"124722","Csaba Molnár","Hungary","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257301","Cynthia Ní Mhurchú","Ireland","Renew Europe Group"
"256918","Céline Imart","France","Group of the European People's Party (Christian Democrats)"
"256807","Dainius Žalimas","Lithuania","Renew Europe Group"
"197439","Damian Boeselager","Germany","Group of the Greens/European Free Alliance"
"197574","Damien Carême","France",""
"257110","Dan Barna","Romania","Renew Europe Group"
"124784","Dan Nica","Romania","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256934","Daniel Attard","Malta","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"125012","Daniel Buda","Romania","Group of the European People's Party (Christian Democrats)"
"28219","Daniel Caspary","Germany","Group of the European People's Party (Christian Democrats)"
"106936","Daniel Freund","Germany","Group of the Greens/European Free Alliance"
"257058","Daniel Obajtek","Poland","European Conservatives and Reformists Group"
"257145","Daniele Polato","Italy","European Conservatives and Reformists Group"
"257155","Danilo Della Valle","Italy",""
"256847","Danuše Nerudová","Czech Republic","Group of the European People's Party (Christian Democrats)"
"257111","Dario Nardella","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"124813","Dario Tamburrano","Italy",""
"257031","Dariusz Joński","Poland","Group of the European People's Party (Christian Democrats)"
"28122","David Casa","Malta","Group of the European People's Party (Christian Democrats)"
"197503","David Cormand","France","Group of the Greens/European Free Alliance"
"124806","David McAllister","Germany","Group of the European People's Party (Christian Democrats)"
"119435","Davor Ivo Stier","Croatia","Group of the European People's Party (Christian Democrats)"
"197440","Delara Burkhardt","Germany","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"239260","Denis Nesci","Italy","European Conservatives and Reformists Group"
"188945","Dennis Radtke","Germany","Group of the European People's Party (Christian Democrats)"
"257091","Dick Erixon","Sweden","European Conservatives and Reformists Group"
"257021","Diego Solier","Spain","European Conservatives and Reformists Group"
"256950","Dimitris Tsiodras","Greece","Group of the European People's Party (Christian Democrats)"
"97399","Dirk Gotink","Kingdom of the Netherlands","Group of the European People's Party (Christian Democrats)"
"204346","Dominik Tarczyński","Poland","European Conservatives and Reformists Group"
"256862","Dóra Dávid","Hungary","Group of the European People's Party (Christian Democrats)"
"197800","Eero Heinäluoma","Finland","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257095","Elena Donazzan","Italy","European Conservatives and Reformists Group"
"197699","Elena Kountoura","Greece",""
"257039","Elena Nevado del Campo","Spain","Group of the European People's Party (Christian Democrats)"
"257001","Elena Sancho","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197842","Elena Yoncheva","Bulgaria",""
"256943","Eleonora Meleti","Greece","Group of the European People's Party (Christian Democrats)"
"1294","Elio Di Rupo","Belgium","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256830","Elisabeth Grossmann","Austria","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197618","Elisabetta Gualmini","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"191693","Elsi Katainen","Finland","Renew Europe Group"
"124850","Emil Radev","Bulgaria","Group of the European People's Party (Christian Democrats)"
"256913","Emma Fourreau","France",""
"256902","Emma Rafowicz","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"214839","Emma Wiesner","Sweden","Renew Europe Group"
"96830","Enikő Győri","Hungary","Patriots for Europe Group"
"257007","Erik Kaliňák","Slovakia",""
"197462","Erik Marquardt","Germany","Group of the Greens/European Free Alliance"
"213330","Ernő Schaller-Baross","Hungary","Patriots for Europe Group"
"125027","Esteban González Pons","Spain","Group of the European People's Party (Christian Democrats)"
"256880","Estelle Ceulemans","Belgium","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257012","Estrella Galán","Spain",""
"256865","Eszter Lakos","Hungary","Group of the European People's Party (Christian Democrats)"
"197672","Eugen Tomac","Romania","Renew Europe Group"
"98341","Eva Maydell","Bulgaria","Group of the European People's Party (Christian Democrats)"
"96998","Evelyn Regner","Austria","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197392","Evin Incir","Sweden","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197525","Ewa Kopacz","Poland","Group of the European People's Party (Christian Democrats)"
"257069","Ewa Zajączkowska-Hernik","Poland","Europe of Sovereign Nations Group"
"22858","Fabienne Keller","France","Renew Europe Group"
"124858","Fabio De Masi","Germany",""
"256872","Fabrice Leggeri","France","Patriots for Europe Group"
"256900","Fernand Kartheiser","Luxembourg",""
"257027","Fernando Navarrete Rojas","Spain","Group of the European People's Party (Christian Democrats)"
"256989","Fidias Panayiotou","Cyprus",""
"256850","Filip Turek","Czech Republic","Patriots for Europe Group"
"124795","Flavio Tosi","Italy","Group of the European People's Party (Christian Democrats)"
"189065","France Jamet","France","Patriots for Europe Group"
"257163","Francesco Torselli","Italy","European Conservatives and Reformists Group"
"257099","Francesco Ventola","Italy","European Conservatives and Reformists Group"
"28307","Francisco Assis","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"28400","Francisco José Millán Mon","Spain","Group of the European People's Party (Christian Democrats)"
"256908","François Kalfon","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197534","François-Xavier Bellamy","France","Group of the European People's Party (Christian Democrats)"
"256947","Fredis Beleris","Greece","Group of the European People's Party (Christian Democrats)"
"256969","Friedrich Pürner","Germany",""
"124828","Fulvio Martusciello","Italy","Group of the European People's Party (Christian Democrats)"
"257098","Gabriela Firea","Romania","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197435","Gabriele Bischoff","Germany","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256866","Gabriella Gerzsenyi","Hungary","Group of the European People's Party (Christian Democrats)"
"256956","Galato Alexandraki","Greece","European Conservatives and Reformists Group"
"256986","Geadis Geadi","Cyprus","European Conservatives and Reformists Group"
"38511","Georg Mayer","Austria","Patriots for Europe Group"
"257116","Georgiana Teodorescu","Romania","European Conservatives and Reformists Group"
"256842","Gerald Hauser","Austria","Patriots for Europe Group"
"96940","Gerben-Jan Gerbrandy","Kingdom of the Netherlands","Renew Europe Group"
"124973","Gerolf Annemans","Belgium","Patriots for Europe Group"
"257100","Gheorghe Cârciu","Romania","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197649","Gheorghe Falcă","Romania","Group of the European People's Party (Christian Democrats)"
"257115","Gheorghe Piperea","Romania","European Conservatives and Reformists Group"
"197577","Gilles Boyer","France","Renew Europe Group"
"126699","Gilles Pennelle","France","Patriots for Europe Group"
"257102","Giorgio Gori","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197416","Giorgos Georgiou","Cyprus",""
"257094","Giovanni Crosetto","Italy","European Conservatives and Reformists Group"
"257138","Giuseppe Antoci","Italy",""
"257124","Giuseppe Lupo","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197824","Giuseppe Milazzo","Italy","European Conservatives and Reformists Group"
"256995","Gordan Bosanac","Croatia","Group of the Greens/European Free Alliance"
"257067","Grzegorz Braun","Poland",""
"256869","Grégory Allione","France","Renew Europe Group"
"30123","Guillaume Peltier","France","European Conservatives and Reformists Group"
"124715","György Hölvényi","Hungary","Patriots for Europe Group"
"197677","Günther Sidl","Austria","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256992","Hana Jalloul Muro","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257092","Hanna Gedin","Sweden",""
"262021","Hanna Gronkiewicz-Waltz","Poland","Group of the European People's Party (Christian Democrats)"
"197464","Hannah Neumann","Germany","Group of the Greens/European Free Alliance"
"197682","Hannes Heide","Austria","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256944","Hans Neuhoff","Germany","Europe of Sovereign Nations Group"
"125001","Harald Vilimsky","Austria","Patriots for Europe Group"
"256841","Helmut Brandstätter","Austria","Renew Europe Group"
"197391","Heléne Fritzon","Sweden","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257028","Henrik Dahl","Kingdom of Denmark","Group of the European People's Party (Christian Democrats)"
"96787","Herbert Dorfmann","Italy","Group of the European People's Party (Christian Democrats)"
"197831","Hermann Tertsch","Spain","Patriots for Europe Group"
"130100","Hilde Vautmans","Belgium","Renew Europe Group"
"197408","Hildegard Bentele","Germany","Group of the European People's Party (Christian Democrats)"
"257257","Hristo Petrov","Bulgaria","Renew Europe Group"
"257068","Hélder Sousa Silva","Portugal","Group of the European People's Party (Christian Democrats)"
"257127","Ilaria Salis","Italy","The Left in the European Parliament - GUE/NGL"
"28617","Inese Vaidere","Latvia","Group of the European People's Party (Christian Democrats)"
"256968","Ingeborg ter Laak","Kingdom of the Netherlands","Group of the European People's Party (Christian Democrats)"
"28298","Iratxe García","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197447","Irena Joveva","Slovenia","Renew Europe Group"
"197591","Irene Tinagli","Italy","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"256945","Irmhild Boßdorf","Germany","Europe of Sovereign Nations Group"
"197679","Isabel Benjumea","Spain","Group of the European People's Party (Christian Democrats)"
"257009","Isabel Serra","Spain",""
"96675","Isabella Lövin","Sweden","Group of the Greens/European Free Alliance"
"197580","Isabella Tovaglieri","Italy","Patriots for Europe Group"
"256920","Isabelle Le Callennec","France","Group of the European People's Party (Christian Democrats)"
"257075","Isilda Gomes","Portugal","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"39725","Iuliu Winkler","Romania","Group of the European People's Party (Christian Democrats)"
"197556","Ivan David","Czech Republic","Europe of Sovereign Nations Group"
"197624","Ivars Ijabs","Latvia","Renew Europe Group"
"197493","Jaak Madison","Estonia","European Conservatives and Reformists Group"
"257086","Jacek Ozdoba","Poland","European Conservatives and Reformists Group"
"257041","Jacek Protas","Poland","Group of the European People's Party (Christian Democrats)"
"124877","Jadwiga Wiśniewska","Poland","European Conservatives and Reformists Group"
"257082","Jagna Marczułajtis","Poland","Group of the European People's Party (Christian Democrats)"
"256840","Jan Farský","Czech Republic","Group of the European People's Party (Christian Democrats)"
"197432","Jan-Christoph Oetjen","Germany","Renew Europe Group"
"256967","Jan-Peter Warnke","Germany",""
"256843","Jana Nagyová","Czech Republic","Patriots for Europe Group"
"23781","Janusz Lewandowski","Poland","Group of the European People's Party (Christian Democrats)"
"220840","Jaroslav Bžoch","Czech Republic","Patriots for Europe Group"
"270261","Jaroslav Knot","Czech Republic","Patriots for Europe Group"
"256844","Jaroslava Pokorná Jermanová","Czech Republic","Patriots for Europe Group"
"257015","Jaume Asens Llodrà","Spain","Group of the Greens/European Free Alliance"
"28347","Javier Moreno Sánchez","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197606","Javier Zarzalejos","Spain","Group of the European People's Party (Christian Democrats)"
"256901","Jean-Marc Germain","France","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"197628","Jean-Paul Garraud","France","Patriots for Europe Group"
"257003","Jeannette Baljeu","Kingdom of the Netherlands","Renew Europe Group"
"96833","Jens Geier","Germany","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"124807","Jens Gieseke","Germany","Group of the European People's Party (Christian Democrats)"
"95074","Jeroen Lenaers","Kingdom of the Netherlands","Group of the European People's Party (Christian Democrats)"
"197404","Jessica Polfjärd","Sweden","Group of the European People's Party (Christian Democrats)"
"256983","Jessika van Leeuwen","Kingdom of the Netherlands","Group of the European People's Party (Christian Democrats)"
"256962","Joachim Streit","Germany","Renew Europe Group"
"257084","Joanna Scheuring-Wielgus","Poland","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"38542","Johan Danielsson","Sweden","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"125106","Johan Van Overtveldt","Belgium","European Conservatives and Reformists Group"
"2268","Jonas Sjöstedt","Sweden",""
"125046","Jonás Fernández","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"131580","Jordan Bardella","France","Patriots for Europe Group"
"197829","Jorge Buxadé Villalba","Spain","Patriots for Europe Group"
"257029","Jorge Martín Frías","Spain","Patriots for Europe Group"
"257002","José Cepeda","Spain","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"257057","João Cotrim de Figueiredo","Portugal","Renew Europe Group"
"257083","João Oliveira","Portugal",""
"125052","Juan Carlos Girauta","Spain","Patriots for Europe Group"
"197621","Juan Ignacio Zoido","Spain","Group of the European People's Party (Christian Democrats)"
"198373","Judita Laššáková","Slovakia",""
"256882","Julie Rechagneux","France","Patriots for Europe Group"
"256895","Julien Leonardelli","France","Patriots for Europe Group"
"88552","Julien Sanchez","France","Patriots for Europe Group"
"127766","Jussi Saramo","Finland",""
"197466","Jutta Paulus","Germany","Group of the Greens/European Free Alliance"
"197405","Jörgen Warborn","Sweden","Group of the European People's Party (Christian Democrats)"
"188096","Jüri Ratas","Estonia","Group of the European People's Party (Christian Democrats)"
"256965","Kai Tegethoff","Germany","Group of the Greens/European Free Alliance"
"257032","Kamila Gasiuk-Pihowicz","Poland","Group of the European People's Party (Christian Democrats)"
"197401","Karin Karlsbro","Sweden","Renew Europe Group"
"197413","Karlo Ressler","Croatia","Group of the European People's Party (Christian Democrats)"
"197433","Katarina Barley","Germany","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
"96653","Katarína Roth Neveďalová","Slovakia",""
"23699","Kateřina Konečná","Czech Republic",""
"257299","Kathleen Funchion","Ireland",""
"5729","Kathleen Van Brempt","Belgium","Group of the Progressive Alliance of Socialists and Democrats in the European Parliament"
